***lapse on 8 step
***lapse on 9 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 3 step
***lapse on 2 step
***lapse on 3 step
***lapse on 7 step
***lapse on 3 step
***lapse on 4 step
***lapse on 1 step
***lapse on 7 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 8 step
***lapse on 8 step
***lapse on 2 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 1 step
***lapse on 7 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 7 step
***lapse on 5 step
***lapse on 2 step
***lapse on 4 step
***lapse on 3 step
***lapse on 7 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 8 step
***lapse on 4 step
***lapse on 8 step
***lapse on 2 step
***lapse on 3 step
***lapse on 5 step
***lapse on 5 step
***lapse on 6 step
***lapse on 2 step
***lapse on 1 step
***lapse on 8 step
***lapse on 2 step
***lapse on 7 step
***lapse on 5 step
***lapse on 6 step
***lapse on 1 step
***lapse on 8 step
***lapse on 9 step
***lapse on 4 step
***lapse on 2 step
***lapse on 5 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 2 step
***lapse on 6 step
***lapse on 7 step
***lapse on 4 step
***lapse on 9 step
***lapse on 9 step
***lapse on 2 step
***lapse on 8 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 1 step
***lapse on 6 step
***lapse on 1 step
***lapse on 2 step
***lapse on 1 step
***lapse on 7 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 5 step
***lapse on 6 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 7 step
***lapse on 6 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 3 step
***lapse on 5 step
***lapse on 9 step
***lapse on 2 step
sample step state instance alg 
***lapse on 7 step
0 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 4 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 6 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 7 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
1 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 1 -8524070447837105322 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 2 -1771077060067594601 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 3 1967277896738562264 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 4 -8895071338142814259 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 6 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 7 -5717494918660721468 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 2 3383891120485389431 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 4 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 6 3782956616453250529 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 7 -4192581435198610749 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
2 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 6 step
3 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 3 -2611932542980766580 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 4 -8895071338142814259 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 6 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 7 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 8 6418959447876790138 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 9 -5493082996504815637 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 10 -9204677551205906232 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
3 11 2914179128343904657 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 1 step
4 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 1 -9045536560656126986 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 2 3383891120485389431 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 4 -2478827593284282963 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 5 2164197112438598124 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 6 3782956616453250529 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 7 -4192581435198610749 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 8 670997505463325449 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
4 9 -2420637954151175728 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 4 step
***lapse on 2 step
5 0 -6449807854783392701 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 1 366671000240489922 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 2 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 3 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 4 -3806972812598094975 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 5 793110102749195320 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 6 -877882940195112358 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 7 -1093245570204877443 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 8 -6857190243482930136 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 9 9158149814534220286 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
5 10 5928609755551273117 Jam-5 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
