***lapse on 3 step
***lapse on 1 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 1 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 4 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 2 step
***lapse on 6 step
***lapse on 4 step
***lapse on 5 step
***lapse on 4 step
***lapse on 4 step
***lapse on 2 step
***lapse on 2 step
***lapse on 2 step
***lapse on 9 step
***lapse on 3 step
***lapse on 3 step
***lapse on 1 step
***lapse on 4 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 1 step
***lapse on 2 step
***lapse on 4 step
***lapse on 1 step
***lapse on 3 step
***lapse on 8 step
***lapse on 8 step
***lapse on 1 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 4 step
***lapse on 5 step
***lapse on 2 step
***lapse on 3 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 8 step
***lapse on 4 step
***lapse on 2 step
***lapse on 3 step
***lapse on 3 step
***lapse on 5 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 3 step
***lapse on 6 step
***lapse on 1 step
***lapse on 5 step
***lapse on 3 step
***lapse on 4 step
***lapse on 3 step
***lapse on 9 step
***lapse on 5 step
***lapse on 4 step
***lapse on 10 step
***lapse on 5 step
***lapse on 1 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 9 step
***lapse on 9 step
***lapse on 3 step
***lapse on 4 step
***lapse on 2 step
***lapse on 1 step
***lapse on 5 step
***lapse on 2 step
***lapse on 2 step
***lapse on 5 step
***lapse on 7 step
***lapse on 1 step
***lapse on 2 step
***lapse on 8 step
***lapse on 6 step
***lapse on 3 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 6 step
***lapse on 3 step
***lapse on 7 step
***lapse on 2 step
***lapse on 2 step
***lapse on 7 step
***lapse on 1 step
***lapse on 4 step
***lapse on 9 step
***lapse on 1 step
***lapse on 3 step
***lapse on 1 step
***lapse on 5 step
***lapse on 1 step
***lapse on 6 step
***lapse on 2 step
***lapse on 7 step
***lapse on 4 step
***lapse on 4 step
***lapse on 4 step
***lapse on 1 step
sample step state instance alg 
***lapse on 1 step
0 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 1 -4236336778651011228 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 2 7888906163009321601 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 3 3535547518970455008 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 4 2090229888026063110 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 5 -4684749008622034412 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 6 1706859744684102170 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 7 5108898602048684725 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 8 744823085899658946 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 9 3780050186679884881 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 10 -3001563261254751190 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 11 -8722653034424071571 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
0 12 -4058915771010808575 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
***lapse on 7 step
***lapse on 3 step
1 0 -8011235837613640126 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 1 5005225720546973835 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 2 -5130814272784038259 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 3 -3175981645951083957 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
1 4 -7000118413067656839 Jam-20 A*_h:zeroh_f:1*(g+1)+1h_is_stop:<lambda>_lapse_rate:0.1 
